I tensorflow/core/common_runtime/local_device.cc:25] Local device intra op parallelism threads: 12
I tensorflow/core/common_runtime/gpu/gpu_init.cc:88] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
I tensorflow/core/common_runtime/gpu/gpu_init.cc:112] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_init.cc:122] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:643] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
I tensorflow/core/common_runtime/gpu/gpu_region_allocator.cc:47] Setting region size to 12105628263
I tensorflow/core/common_runtime/local_session.cc:45] Local session inter op parallelism threads: 12
2015-11-11 02:38:15.331692: step 10, duration = 0.324
2015-11-11 02:38:18.544830: step 20, duration = 0.320
2015-11-11 02:38:21.760686: step 30, duration = 0.320
2015-11-11 02:38:24.981188: step 40, duration = 0.321
2015-11-11 02:38:28.205059: step 50, duration = 0.323
2015-11-11 02:38:31.434267: step 60, duration = 0.324
2015-11-11 02:38:34.655539: step 70, duration = 0.323
2015-11-11 02:38:37.882557: step 80, duration = 0.324
2015-11-11 02:38:41.110546: step 90, duration = 0.324
2015-11-11 02:38:44.013452: Forward across 100 steps, 0.319 +/- 0.032 sec / batch
2015-11-11 02:39:11.380955: step 10, duration = 1.297
2015-11-11 02:39:24.326089: step 20, duration = 1.291
2015-11-11 02:39:37.279576: step 30, duration = 1.288
2015-11-11 02:39:50.261379: step 40, duration = 1.292
2015-11-11 02:40:03.218563: step 50, duration = 1.288
2015-11-11 02:40:16.177068: step 60, duration = 1.291
2015-11-11 02:40:29.155404: step 70, duration = 1.298
2015-11-11 02:40:42.126882: step 80, duration = 1.294
2015-11-11 02:40:55.094610: step 90, duration = 1.298
2015-11-11 02:41:06.780662: Forward-backward across 100 steps, 1.284 +/- 0.129 sec / batch
